run_id,runtime_ms,cpu_time_ms,rss_mb,vms_mb
68,30.403336000745185,30.00000000000025,163.08203125,873.44921875
69,26.95910800139245,39.99999999999915,163.08203125,873.44921875
70,27.660901001581806,30.00000000000025,163.42578125,873.44921875
71,31.79443900080514,30.00000000000025,163.44140625,873.44921875
72,31.492670999796246,30.00000000000025,164.9609375,873.44921875
73,55.55232699953194,59.99999999999961,165.328125,873.44921875
74,26.79644900126732,20.000000000000462,165.33984375,873.44921875
75,26.819310000064434,29.99999999999936,164.10546875,873.44921875
76,42.8849790005188,49.99999999999982,164.45703125,873.44921875
77,27.663590999509324,20.000000000000462,165.33984375,873.44921875
78,29.300368998519843,30.00000000000025,165.38671875,873.44921875
79,28.827270998590393,29.99999999999936,163.859375,873.46484375
80,27.529360000698944,30.00000000000025,165.34765625,873.44921875
81,27.64995700090367,30.00000000000025,165.359375,873.44921875
82,33.885803999510244,30.00000000000025,165.69921875,873.44921875
83,28.685898998446646,29.99999999999936,163.21484375,873.44921875
84,30.877402999976766,40.000000000000036,164.19140625,873.44921875
85,32.32798200042453,30.00000000000025,164.55078125,873.44921875
86,29.822840000633732,29.99999999999936,164.921875,873.44921875
87,29.096148000462563,30.00000000000025,164.93359375,873.44921875
88,28.89359499931743,30.00000000000025,164.90234375,873.44921875
89,28.78149000025587,30.00000000000025,164.93359375,873.46484375
90,31.164904999968712,29.99999999999936,166.484375,873.44921875
91,53.153106000536354,50.00000000000071,166.5078125,873.44921875
92,29.976038000313565,19.999999999999574,165.640625,873.44921875
93,27.5659490016551,30.00000000000025,166.0078125,873.44921875
94,29.62083599959442,30.00000000000025,167.234375,873.44921875
95,45.01298200011661,59.99999999999961,167.234375,873.44921875
96,30.131051998978364,30.00000000000025,167.25390625,873.44921875
97,28.678799000772415,19.999999999999574,166.36328125,873.44921875
98,29.0711840007134,30.00000000000025,166.7421875,873.44921875
99,29.573133999292622,30.00000000000025,167.63671875,873.44921875
100,29.98369799934153,29.99999999999936,167.65625,873.44921875
101,30.060281000260147,30.00000000000025,166.75,873.44921875
102,27.41325400165806,30.00000000000025,167.6484375,873.44921875
103,65.5633870010206,70.00000000000028,167.671875,873.44921875
104,31.598536999808857,40.000000000000036,168.02734375,873.44921875
105,32.392283999797655,30.00000000000025,167.14453125,873.46484375
106,28.966031999516417,30.00000000000025,168.0546875,873.44921875
107,28.985065000597388,19.999999999999574,168.0703125,873.44921875
108,28.975707000427064,30.00000000000025,168.0703125,873.44921875
109,30.09514100085653,29.99999999999936,168.42578125,873.44921875
110,29.498039000827703,30.00000000000025,167.2734375,873.44921875
111,30.84228400075517,30.00000000000025,167.29296875,873.44921875
112,30.871876000674092,20.000000000000462,167.29296875,873.44921875
113,30.507930998282973,40.000000000000036,167.3125,873.44921875
114,55.94566499894427,49.99999999999982,167.66796875,873.46484375
115,28.919202000906807,29.99999999999936,169.19140625,873.44921875
116,28.443813000194496,30.00000000000025,169.55859375,873.44921875
117,28.850407999925665,30.00000000000025,169.91796875,873.44921875
118,31.544821000352385,30.00000000000025,167.84375,873.44921875
119,32.848511000338476,39.99999999999915,168.32421875,873.44921875
120,28.49147999950219,19.999999999999574,168.53125,873.44921875
121,27.462459000162198,30.00000000000025,168.8203125,873.44921875
122,36.766770001122495,40.000000000000036,170.05859375,873.44921875
123,30.104561999905854,29.99999999999936,168.41796875,873.44921875
124,28.442874001484597,30.00000000000025,168.4375,873.44921875
125,26.974832000632887,20.000000000000462,168.46875,873.44921875
126,26.93695000016305,29.99999999999936,168.8203125,873.44921875
127,33.03600199978973,40.000000000000036,168.7578125,873.44921875
128,26.817364001544775,30.00000000000025,168.79296875,873.44921875
129,50.90811299851339,49.99999999999982,170.3359375,873.44921875
130,27.5287960012065,30.00000000000025,170.47265625,873.44921875
131,26.746396000817185,19.999999999999574,170.48828125,873.44921875
132,27.25819099941873,30.00000000000025,169.234375,873.44921875
133,28.007419999994454,30.00000000000025,169.265625,873.44921875
134,27.245085999311414,29.99999999999936,169.390625,873.44921875
135,30.42888900017715,30.00000000000025,169.40234375,873.44921875
136,30.67208699940238,30.00000000000025,169.37109375,873.44921875
137,55.37898900001892,49.99999999999982,169.38671875,873.44921875
138,31.93159399961587,40.000000000000036,169.8359375,873.44921875
139,31.706089999715914,30.00000000000025,169.8359375,873.44921875
140,63.189344999045716,69.9999999999994,169.81640625,873.44921875
141,27.86206100063282,30.00000000000025,169.8359375,873.44921875
142,28.733953999108053,30.00000000000025,170.21875,873.46484375
143,29.229674000816885,19.999999999999574,171.421875,873.44921875
144,31.682998000178486,40.000000000000036,171.47265625,873.44921875
145,32.22516200003156,30.00000000000025,170.29296875,873.44921875
146,28.931762999491184,29.99999999999936,170.69140625,874.44921875
147,32.85023099851969,30.00000000000025,170.70703125,874.44921875
148,29.908872998930747,30.00000000000025,172.171875,874.44921875
149,32.88363799947547,30.00000000000025,170.94921875,874.44921875
150,31.627577998733614,40.000000000000036,172.20703125,874.44921875
151,29.30051099974662,39.99999999999915,172.22265625,874.44921875
152,57.201216000976274,50.00000000000071,172.23828125,874.44921875
153,33.885322000060114,39.99999999999915,170.36328125,874.44921875
154,36.46471100000781,30.000000000001137,171.26953125,874.44921875
155,29.61171400056628,29.99999999999936,171.28515625,874.44921875
156,29.42251800050144,30.000000000001137,171.98046875,874.44921875
157,29.382632999841007,29.99999999999936,172.26953125,874.44921875
158,30.36733899898536,29.99999999999936,171.51953125,874.44921875
159,29.512903000068036,30.000000000001137,171.54296875,874.44921875
160,28.595363000931684,29.99999999999936,171.546875,874.44921875
161,29.68793100080802,29.99999999999936,171.55078125,874.44921875
162,29.562269999587443,30.000000000001137,171.8984375,874.44921875
163,30.684045001180493,39.99999999999915,171.91015625,874.44921875
164,28.759314000126324,19.999999999999574,171.91015625,874.44921875
165,29.865344000427285,30.000000000001137,173.08203125,874.44921875
166,29.424937998555833,29.99999999999936,173.453125,874.44921875
167,76.22671600074682,80.00000000000007,172.19140625,874.44921875
168,27.995341000860208,29.99999999999936,172.203125,874.44921875
169,30.213355999876512,29.99999999999936,172.203125,874.44921875
170,28.644420999626163,20.00000000000135,172.203125,874.44921875
171,30.86804799931997,39.99999999999915,163.91796875,874.44921875
172,29.12529000059294,29.99999999999936,164.24609375,874.44921875
173,29.66827700038266,30.000000000001137,164.58984375,874.44921875
174,29.93119500024477,29.99999999999936,166.10546875,874.44921875
175,31.176070000583422,30.000000000001137,164.2578125,874.44921875
176,28.42738700019254,19.999999999999574,164.6171875,874.44921875
177,35.61983899999177,39.99999999999915,164.96484375,874.44921875
178,29.547187999924063,30.000000000001137,165.3203125,874.44921875
179,29.973286000313237,29.99999999999936,163.6953125,874.44921875
180,29.06757499840751,40.000000000000924,164.953125,874.44921875
181,28.27031199922203,30.000000000001137,165.2890625,874.44921875
182,27.839484999276465,29.99999999999936,165.65234375,874.46484375
183,31.217667999953846,29.99999999999936,167.140625,874.44921875
184,28.9529700003186,30.000000000001137,165.26953125,874.44921875
185,55.03460100044322,49.999999999998934,165.62890625,874.44921875
186,26.502077998884488,30.000000000001137,165.98046875,874.44921875
187,55.37049799931992,49.999999999998934,165.9921875,874.44921875
188,27.032625999709126,30.000000000001137,165.6171875,874.44921875
189,26.324729000407388,29.99999999999936,165.96875,874.44921875
190,29.480564000550658,29.99999999999936,167.48046875,874.44921875
191,68.56455500019365,70.00000000000028,167.50390625,874.44921875
192,28.99048600011156,30.000000000001137,167.5078125,874.44921875
193,28.323767999609117,29.99999999999936,166.3203125,874.44921875
194,44.41243799919903,39.99999999999915,167.83203125,874.44921875
195,28.843217998655746,30.000000000001137,167.85546875,874.44921875
196,31.803624000531272,39.99999999999915,168.203125,874.44921875
197,29.6625849987322,30.000000000001137,166.6875,874.44921875
198,30.36348800014821,29.99999999999936,168.20703125,874.44921875
199,28.713711999444058,29.99999999999936,168.23046875,874.44921875
200,27.9490220000298,30.000000000001137,168.578125,874.44921875
201,29.981977999341325,29.99999999999936,167.05078125,874.44921875
202,29.135069000403746,29.99999999999936,167.4140625,874.44921875
203,32.25930000007793,30.000000000001137,167.4375,874.44921875
204,28.733816001476953,29.99999999999936,167.44140625,874.44921875
205,28.99873600108549,29.99999999999936,168.95703125,874.44921875
206,28.69587799978035,30.000000000001137,167.76171875,874.44921875
207,30.494114000248373,29.99999999999936,167.8046875,874.44921875
208,29.74278200053959,29.99999999999936,167.8046875,874.44921875
209,44.06991399991966,50.00000000000071,168.98046875,874.44921875
210,29.698365999138332,29.99999999999936,168.1328125,874.44921875
211,32.000445999074145,40.000000000000924,168.1484375,874.44921875
212,31.529062000117847,29.99999999999936,168.16796875,874.44921875
213,29.285797998454655,30.000000000001137,168.51953125,874.44921875
214,28.266821000215714,19.999999999999574,167.48828125,874.44921875
215,29.172282998843002,29.99999999999936,167.92578125,874.44921875
216,28.48880300007295,29.99999999999936,168.171875,874.44921875
217,28.30607800024154,30.000000000001137,168.44921875,874.44921875
218,54.863724999449914,60.0000000000005,168.515625,874.44921875
219,30.087137000009534,29.99999999999936,168.2265625,874.44921875
220,28.855241998826386,29.99999999999936,168.5859375,874.44921875
221,29.74314899984165,40.000000000000924,168.94921875,874.44921875
222,31.483696000577766,29.99999999999936,169.3203125,874.44921875
223,32.199605000641895,29.99999999999936,168.5859375,874.44921875
224,30.94547200089437,30.000000000001137,168.953125,874.44921875
225,29.5884630013461,29.99999999999936,169.30078125,874.44921875
226,29.325657998924726,29.99999999999936,170.81640625,874.44921875
227,29.566606999651412,30.000000000001137,170.828125,874.44921875
228,30.443662000834593,29.99999999999936,169.3046875,874.44921875
229,29.26581400060968,30.000000000001137,169.671875,874.44921875
230,28.74940199944831,29.99999999999936,170.0390625,874.44921875
231,28.827933998400113,29.99999999999936,171.5390625,874.44921875
232,52.24288799945498,50.00000000000071,169.6484375,874.44921875
233,33.57967400006601,29.99999999999936,171.09375,874.44921875
234,41.13073299959069,60.0000000000005,171.12890625,874.44921875
235,29.92487299889035,29.99999999999936,171.15234375,874.44921875
236,29.79808499912906,30.000000000001137,169.62109375,874.44921875
237,28.400302000591182,19.999999999999574,169.75,874.44921875
238,26.302723001208506,29.99999999999936,170.01171875,874.44921875
239,26.974054000675096,19.999999999999574,170.03125,874.44921875
240,26.810814000782557,30.000000000001137,170.03125,874.44921875
241,30.546531999789295,29.99999999999936,170.72265625,874.44921875
242,27.213465999011532,29.99999999999936,171.12109375,874.44921875
243,27.50669399938488,30.000000000001137,171.140625,874.44921875
244,29.30259599997953,29.99999999999936,171.9453125,874.44921875
245,27.541550000023562,29.99999999999936,170.42578125,874.44921875
246,27.167391999682877,30.000000000001137,170.46875,874.44921875
247,30.154346000927035,29.99999999999936,170.4921875,874.44921875
248,67.59206899914716,70.00000000000028,170.49609375,874.44921875
249,29.542758000388858,29.99999999999936,169.55078125,874.44921875
250,27.451850000943523,30.000000000001137,170.57421875,874.44921875
251,29.60338299999421,29.99999999999936,170.578125,874.44921875
252,29.55080300125701,29.99999999999936,170.58203125,874.44921875
253,29.307673999937833,30.000000000001137,170.58203125,874.44921875
254,28.589905001354055,29.99999999999936,170.9296875,874.44921875
255,29.2785340006958,29.99999999999936,170.93359375,874.44921875
256,28.74008900107583,30.000000000001137,170.93359375,874.44921875
257,28.906169998663245,29.99999999999936,170.94921875,874.44921875
258,29.89792399966973,29.99999999999936,172.02734375,874.44921875
259,36.88036699895747,30.000000000001137,172.05078125,874.44921875
260,32.057955000709626,29.99999999999936,172.515625,874.44921875
261,36.149778999970295,50.00000000000071,172.53515625,874.44921875
262,29.44218999982695,29.99999999999936,172.89453125,874.44921875
263,29.854880000129924,29.99999999999936,171.71484375,874.44921875
264,31.11793599964585,30.000000000001137,171.71875,874.44921875
265,27.588114999161917,29.99999999999936,171.72265625,874.44921875
266,29.711818999203388,29.99999999999936,172.09765625,874.44921875
267,31.59338600016781,30.000000000001137,171.78125,874.44921875
268,28.079571999114705,29.99999999999936,172.0625,874.44921875
269,28.72806000050332,30.000000000001137,172.11328125,874.44921875
270,63.92467600016971,59.99999999999872,173.6796875,874.44921875
271,29.075307000312023,30.000000000001137,172.54296875,874.44921875
272,29.69346099962422,40.000000000000924,172.90625,874.44921875
273,29.112476000591414,29.99999999999936,173.26171875,874.44921875
274,29.11676400071883,30.000000000001137,173.640625,874.44921875
275,29.702829000598285,29.99999999999936,173.64453125,874.44921875
276,27.868769999258802,29.99999999999936,173.27734375,874.44921875
277,27.738533999581705,30.000000000001137,174.3984375,874.44921875
278,29.01486299924727,29.99999999999936,174.4453125,874.44921875
279,77.31500099907862,70.00000000000028,174.46484375,874.44921875
280,32.591429000603966,39.99999999999915,164.05078125,874.44921875
281,30.562011001165956,30.000000000001137,164.41015625,874.44921875
282,30.59860900066269,29.99999999999936,164.7578125,874.44921875
283,31.39745200132893,30.000000000001137,166.23828125,874.44921875
284,29.240866999316495,39.99999999999915,164.35546875,874.44921875
285,31.34244399916497,29.99999999999936,165.85546875,874.44921875
286,31.61993700086896,30.000000000001137,166.20703125,874.44921875
287,31.31486500024039,29.99999999999936,166.22265625,874.44921875
288,30.660055999760516,39.99999999999915,166.22265625,874.44921875
289,34.39051799978188,30.000000000001137,165.09765625,874.44921875
290,29.007285000261618,29.99999999999936,165.4609375,874.44921875
291,38.330108000081964,40.000000000000924,165.4765625,874.44921875
292,30.346743000336573,29.99999999999936,165.4765625,874.44921875
293,31.73636700012139,29.99999999999936,165.43359375,874.44921875
294,29.013931000008597,30.000000000001137,165.7890625,874.44921875
295,31.749103000038303,29.99999999999936,165.8046875,874.44921875
296,28.663155000685947,29.99999999999936,165.80859375,874.44921875
297,29.23112600001332,30.000000000001137,165.78515625,874.44921875
298,27.5819140006206,29.99999999999936,167.26953125,874.44921875
299,68.27668600089964,70.00000000000028,167.2890625,874.44921875
300,26.8499489993701,19.999999999999574,167.29296875,874.44921875
301,27.053194999098196,30.000000000001137,167.296875,874.44921875
302,29.757239999526064,29.99999999999936,166.48046875,874.44921875
303,28.199712998684845,29.99999999999936,166.5078125,874.44921875
304,27.138594999996712,40.000000000000924,166.5078125,874.44921875
305,27.860176998729003,29.99999999999936,167.63671875,874.44921875
306,28.966530999241513,19.999999999999574,166.83203125,874.44921875
307,55.67337499996938,60.0000000000005,167.984375,874.44921875
308,29.052316000161227,29.99999999999936,168.33984375,874.44921875
309,28.65782699882402,30.000000000001137,168.6796875,874.44921875
310,29.267601001265575,29.99999999999936,166.3046875,874.44921875
311,28.784131000065827,19.999999999999574,166.71875,874.44921875
312,29.414980001092772,30.000000000001137,166.97265625,874.44921875
313,28.576073000294855,39.99999999999915,167.2578125,874.44921875
314,28.488507001384278,19.999999999999574,167.59765625,874.44921875
315,29.744281000603223,40.000000000000924,166.8984375,874.44921875
316,28.198481999424985,29.99999999999936,167.24609375,874.44921875
317,28.20943400001852,29.99999999999936,167.59375,874.44921875
318,29.011902999627637,30.000000000001137,169.078125,874.44921875
319,29.249101999084814,29.99999999999936,167.25390625,874.44921875
320,27.58667499983858,30.000000000001137,168.7109375,874.44921875
321,28.46881699952064,19.999999999999574,169.07421875,874.46484375
322,29.272260999277933,29.99999999999936,169.44140625,874.44921875
323,28.77557200008596,30.000000000001137,169.44140625,874.44921875
324,29.643802999999025,29.99999999999936,167.9609375,874.44921875
325,29.025874000581098,39.99999999999915,168.31640625,874.46484375
326,28.86283899897535,30.000000000001137,169.78515625,874.44921875
327,30.66468100041675,29.99999999999936,169.8203125,874.44921875
328,53.255302000252414,60.0000000000005,168.3125,874.44921875
329,28.17848400081857,19.999999999999574,168.67578125,874.44921875
330,28.539409999211784,29.99999999999936,169.0546875,874.44921875
331,30.193476000931696,30.000000000001137,170.53515625,874.44921875
332,28.017848999297712,29.99999999999936,168.68359375,874.44921875
333,28.982511999856797,29.99999999999936,169.046875,874.44921875
334,28.834052000092925,30.000000000001137,169.4140625,874.44921875
335,30.18703699854086,29.99999999999936,170.88671875,874.44921875
336,32.84458199959772,39.99999999999915,171.24609375,874.44921875
337,33.60510600032285,30.000000000001137,169.40234375,874.44921875
338,32.11551899948972,29.99999999999936,170.8984375,874.44921875
339,31.796907000170904,40.000000000000924,170.953125,874.44921875
340,27.62650200020289,29.99999999999936,170.96875,874.44921875
341,30.53812799953448,29.99999999999936,169.77734375,874.44921875
342,29.113242999301292,20.00000000000135,170.15234375,874.44921875
343,28.571521001140354,19.999999999999574,170.171875,874.44921875
344,29.701809000471258,29.99999999999936,170.171875,874.44921875
345,28.799458999856142,30.000000000001137,169.25390625,874.44921875
346,30.63734199895407,29.99999999999936,170.7421875,874.44921875
347,30.063829000937403,29.99999999999936,170.7734375,874.44921875
348,29.708095999012585,30.000000000001137,171.125,874.44921875
349,28.638145999138942,29.99999999999936,171.7734375,874.44921875
350,30.407749000005424,39.99999999999915,170.88671875,874.44921875
351,31.72913399976096,30.000000000001137,170.90625,874.44921875
352,29.618148999361438,29.99999999999936,170.91015625,874.44921875
353,28.008543000396458,30.000000000001137,171.2578125,874.44921875
354,27.563646999624325,29.99999999999936,171.265625,874.44921875
355,28.437891000066884,29.99999999999936,171.28125,874.44921875
356,29.111140000168234,30.000000000001137,171.28125,874.44921875
357,27.436668999143876,19.999999999999574,171.28515625,874.44921875
358,26.816648998646997,29.99999999999936,171.671875,874.44921875
359,30.327187001603306,30.000000000001137,172.0078125,874.44921875
360,28.318267000940978,29.99999999999936,172.3671875,874.44921875
361,27.662127000439796,29.99999999999936,172.83984375,874.44921875
362,28.68954599944118,30.000000000001137,173.203125,875.44921875
363,28.1287429988879,29.99999999999936,171.34375,875.44921875
364,28.362437999021495,29.99999999999936,172.8125,875.44921875
365,31.951976001437288,30.000000000001137,173.171875,875.44921875
366,29.151186998205958,29.99999999999936,173.5546875,875.44921875
367,29.63886299949081,29.99999999999936,171.671875,875.44921875
368,29.55715399912151,30.000000000001137,172.03515625,875.44921875
369,29.228834000605275,29.99999999999936,172.390625,875.44921875
370,28.301013000600506,29.99999999999936,172.7890625,875.44921875
371,35.63141900121991,40.000000000000924,172.7890625,875.44921875
372,33.114067000497016,29.99999999999936,172.4296875,875.44921875
373,30.010190999746555,40.000000000000924,172.80859375,875.44921875
374,78.3979489988269,70.00000000000028,174.34765625,875.44921875
375,29.403548998743645,29.99999999999936,174.39453125,875.44921875
376,30.95790700172074,29.99999999999936,172.875,875.44921875
377,29.100581001330283,30.000000000001137,173.2421875,875.44921875
378,55.15155700049945,59.99999999999872,173.4765625,875.44921875
379,30.28959500079509,30.000000000001137,174.9375,875.44921875
380,29.92778400039242,29.99999999999936,172.2890625,875.44921875
381,29.992512001626892,29.99999999999936,173.78125,875.44921875
382,29.809329000272555,40.0000000000027,173.98046875,875.44921875
383,31.25393599839299,29.99999999999936,174.00390625,875.46484375
384,30.968249000579817,30.000000000001137,174.9609375,875.44921875
385,30.751034000786603,29.99999999999936,174.0078125,875.44921875
386,33.561475000169594,39.99999999999915,174.25,875.44921875
387,30.87250499993388,30.000000000001137,175.51953125,875.44921875
388,28.913426000144682,29.99999999999936,175.53515625,875.44921875
389,30.314341000121203,29.99999999999936,174.359375,875.44921875
390,29.382923999946797,30.000000000001137,174.61328125,875.44921875
391,27.50129900050524,19.999999999999574,174.625,875.44921875
392,30.438543999480316,40.000000000000924,175.609375,875.44921875
393,29.751482999927248,29.99999999999936,175.75,875.44921875
394,28.214575000674813,19.999999999999574,174.3671875,875.44921875
395,75.33155999954033,89.99999999999986,174.3828125,875.44921875
396,31.826866999836056,29.99999999999936,174.3828125,875.44921875
397,59.90020600074786,60.0000000000005,174.41796875,875.44921875
398,30.008253999767476,30.000000000001137,165.5,875.44921875
399,28.932913999597076,29.99999999999936,165.5234375,875.44921875
400,27.72145099879708,29.99999999999936,165.5234375,875.44921875
401,28.7091190002684,30.000000000001137,165.87109375,875.44921875
402,29.6246540001448,29.99999999999936,165.86328125,875.44921875
403,52.85864200050128,49.999999999998934,165.87890625,875.44921875
404,29.734638999798335,30.000000000001137,166.21484375,875.44921875
405,28.792483999495744,29.999999999997584,166.55859375,875.44921875
406,28.409553999154014,40.0000000000027,165.30078125,875.44921875
407,28.63917600006971,29.999999999997584,165.7734375,875.44921875
408,29.61674200014386,30.000000000001137,167.22265625,875.44921875
409,28.146839000328328,19.999999999999574,167.5703125,875.44921875
410,27.614274998995825,30.000000000001137,167.76953125,875.44921875
411,29.815675001373165,29.999999999997584,165.89453125,875.44921875
412,26.67113099960261,30.000000000001137,166.25,875.44921875
413,27.566533999561216,19.999999999999574,166.59375,875.44921875
414,30.217251000067336,30.000000000001137,168.02734375,875.44921875
415,28.732988001138438,30.000000000001137,166.22265625,875.44921875
416,27.42857900011586,29.999999999997584,166.58203125,875.44921875
417,27.9511310000089,39.99999999999915,166.94140625,875.44921875
418,28.202737999890815,30.000000000001137,168.390625,875.44921875
419,27.597600999797578,19.999999999999574,168.41015625,875.44921875
420,29.07554900048126,30.000000000001137,166.91015625,875.44921875
421,30.365177000931,29.999999999997584,167.25390625,875.44921875
422,27.688400999977603,30.000000000001137,167.59765625,875.44921875
423,29.41248299975996,30.000000000001137,167.625,875.44921875
424,29.83221000067715,29.999999999997584,167.3046875,875.44921875
425,29.592625000077533,30.000000000001137,168.74609375,875.46484375
426,29.51169699917955,30.000000000001137,169.08984375,875.44921875
427,30.176207999829785,29.999999999997584,169.1171875,875.44921875
428,31.0947230009333,30.000000000001137,167.60546875,875.44921875
429,29.52057800030161,30.000000000001137,167.9609375,875.44921875
430,30.126497000310337,29.999999999997584,168.31640625,875.44921875
431,61.2125739990006,60.000000000002274,168.33203125,875.44921875
432,30.724108000868,30.000000000001137,169.81640625,875.44921875
433,29.7736039992742,39.99999999999915,168.375,875.44921875
434,30.379250998521456,30.000000000001137,168.7265625,875.44921875
435,31.168423000053735,30.000000000001137,168.75,875.44921875
436,29.2263549999916,29.999999999997584,170.171875,875.44921875
437,29.250466999656055,30.000000000001137,168.71875,875.44921875
438,29.932743000244955,30.000000000001137,169.07421875,875.44921875
439,29.969434999657096,30.000000000001137,169.08984375,875.44921875
440,28.606878000573488,29.999999999997584,169.08984375,875.44921875
441,29.533306000303128,30.000000000001137,168.21484375,875.44921875
442,28.195031998620834,30.000000000001137,169.47265625,875.44921875
443,28.751383999406244,29.999999999997584,169.4765625,875.44921875
444,30.109777000689064,30.000000000001137,170.9140625,875.44921875
445,29.536981999626732,30.000000000001137,170.9140625,875.44921875
446,30.66980500079808,29.999999999997584,169.78125,875.44921875
447,44.120362001194735,50.00000000000071,169.8046875,875.44921875
448,29.640046999702463,30.000000000001137,169.8046875,875.44921875
449,29.153370000130963,30.000000000001137,170.16015625,875.44921875
450,43.13844999887806,49.99999999999716,170.17578125,875.44921875
451,31.508850001046085,30.000000000001137,170.1953125,875.44921875
452,32.888645999264554,29.999999999997584,171.6640625,875.46484375
453,28.685666000455967,30.000000000001137,171.65625,875.44921875
454,29.751551999652293,30.000000000001137,171.66796875,875.44921875
455,34.715779998805374,29.999999999997584,170.5546875,875.44921875
456,30.74004299924127,40.0000000000027,170.90234375,875.44921875
457,31.406189998961054,29.999999999997584,171.68359375,875.46484375
458,30.193145999874105,30.000000000001137,172.03125,875.44921875
459,30.345642000611406,30.000000000001137,170.23046875,875.44921875
460,29.217949999292614,29.999999999997584,170.5859375,875.44921875
461,31.057538000823115,40.0000000000027,170.94140625,875.44921875
462,30.35890299906896,30.000000000001137,171.29296875,875.44921875
463,30.749179999475018,29.999999999997584,170.56640625,875.44921875
464,29.13405999970564,30.000000000001137,170.9375,875.44921875
465,30.692037998960586,30.000000000001137,172.3828125,875.44921875
466,29.279143000167096,29.999999999997584,172.75,875.44921875
467,27.931856999202864,30.000000000001137,172.76171875,875.44921875
468,29.07885099921259,30.000000000001137,171.27734375,875.44921875
